model,error_type,injection_step,n_paired,mean_baseline,mean_injected,mean_diff,std_diff,injected_ci95_lo,injected_ci95_hi,test,p_value,effect_size_r,cohens_d,p_value_adjusted,correction_method,significant_after_correction,p_value_bonferroni
claude-sonnet-3-7,entity,search,25,0.6032000000000001,0.6584,-0.055200000000000006,0.13257450735341242,0.57918,0.7408,wilcoxon_paired_by_query_trial,0.1164739170366606,-3.7111,-0.4164,0.3494217511099818,holm-bonferroni (m=4),False,0.3494217511099818
claude-sonnet-3-7,entity,filter,21,0.6095238095238096,0.6114285714285715,-0.0019047619047619117,0.07507456610724085,0.5171428571428572,0.7152380952380952,wilcoxon_paired_by_query_trial,0.5039961986959194,-18.5,-0.0254,0.577439603002859,holm-bonferroni (m=4),False,0.577439603002859
claude-sonnet-3-7,entity,summarize,17,0.5941176470588236,0.5847058823529413,0.009411764705882349,0.12532311180680591,0.48352941176470593,0.6941470588235295,wilcoxon_paired_by_query_trial,0.2887198015014295,-2.0278,0.0751,0.577439603002859,holm-bonferroni (m=4),False,0.577439603002859
claude-sonnet-3-7,entity,compose,29,0.610344827586207,0.4737931034482759,0.13655172413793104,0.15584506642516482,0.402051724137931,0.5544827586206897,wilcoxon_paired_by_query_trial,2.297700896590242e-05,0.8757,0.8762,9.190803586360968e-05,holm-bonferroni (m=4),True,9.190803586360968e-05
claude-sonnet-3-7,contradictory,search,6,0.56,0.6350000000000001,-0.075,0.08666025617317316,0.51,0.775,wilcoxon_paired_by_query_trial,0.11183552183735439,0.0,-0.8654,0.44734208734941755,holm-bonferroni (m=4),False,0.44734208734941755
claude-sonnet-3-7,contradictory,filter,6,0.56,0.5913809523809525,-0.03138095238095238,0.06890642377961025,0.4925714285714286,0.7200000000000001,wilcoxon_paired_by_query_trial,0.4003808031520797,-0.3,-0.4554,0.9375,holm-bonferroni (m=4),False,0.9375
claude-sonnet-3-7,contradictory,summarize,4,0.53,0.6676428571428572,-0.13764285714285712,0.22851884811887674,0.5554285714285714,0.7996428571428572,wilcoxon_paired_by_query_trial,0.375,0.6,-0.6023,0.9375,holm-bonferroni (m=4),False,0.9375
claude-sonnet-3-7,contradictory,compose,6,0.56,0.4421111111111111,0.11788888888888893,0.21556814489734383,0.356968253968254,0.5050099206349206,wilcoxon_paired_by_query_trial,0.3125,0.5238,0.5469,0.9375,holm-bonferroni (m=4),False,0.9375
claude-sonnet-3-7,invented,search,27,0.5925925925925926,0.6249506172839507,-0.03235802469135802,0.1488870657285153,0.5360978395061728,0.708846913580247,wilcoxon_paired_by_query_trial,0.8332183195688705,-5.5636,-0.2173,0.8332183195688705,holm-bonferroni (m=4),False,0.8332183195688705
claude-sonnet-3-7,invented,filter,27,0.5925925925925926,0.5738465608465609,0.018746031746031747,0.12652190838718863,0.49888267195767194,0.6499080687830687,wilcoxon_paired_by_query_trial,0.23102623151372692,-12.5238,0.1482,0.46205246302745384,holm-bonferroni (m=4),False,0.46205246302745384
claude-sonnet-3-7,invented,summarize,28,0.5985714285714286,0.5189325912183056,0.07963883735312306,0.18324128695374942,0.4374755411255411,0.5990534013605442,wilcoxon_paired_by_query_trial,0.03028201943207715,-1.8205,0.4346,0.09084605829623145,holm-bonferroni (m=4),False,0.09084605829623145
claude-sonnet-3-7,invented,compose,11,0.5454545454545455,0.11499934409025321,0.4304552013642923,0.20137493861298097,0.04153745244654336,0.22064462809917357,wilcoxon_paired_by_query_trial,0.001953125,0.9697,2.1376,0.0078125,holm-bonferroni (m=4),True,0.0078125
claude-sonnet-3-7,unverifiable,summarize,3,0.6666666666666666,0.5333333333333333,0.13333333333333333,0.23094010767585035,0.4000000000000001,0.8000000000000002,wilcoxon_paired_by_query_trial,0.4142161782425252,-2.0,0.5774,0.625,holm-bonferroni (m=2),False,0.625
claude-sonnet-3-7,unverifiable,compose,5,0.672,0.5626666666666666,0.10933333333333332,0.16011107255763274,0.34400000000000014,0.7546666666666667,wilcoxon_paired_by_query_trial,0.3125,0.6,0.6829,0.625,holm-bonferroni (m=2),False,0.625
llama-3.1-8b,entity,search,721,0.8327693018955156,0.8116504854368932,0.021118816458622274,0.11129448575995395,0.7954868238557559,0.8279174757281554,wilcoxon_paired_by_query_trial,2.894257221955414e-07,-7.93,0.1898,5.788514443910828e-07,holm-bonferroni (m=4),True,5.788514443910828e-07
llama-3.1-8b,entity,filter,745,0.8368143176733782,0.8208859060402686,0.015928411633109617,0.10636693834606631,0.8061979865771812,0.8359469798657718,wilcoxon_paired_by_query_trial,0.0002712894320456151,-15.7416,0.1497,0.0002712894320456151,holm-bonferroni (m=4),True,0.0002712894320456151
llama-3.1-8b,entity,summarize,601,0.8540432612312812,0.7870992789794786,0.06694398225180251,0.12535991445864264,0.7712809206877427,0.8042928452579035,wilcoxon_paired_by_query_trial,3.206887706845918e-42,-0.0111,0.534,9.620663120537754e-42,holm-bonferroni (m=4),True,9.620663120537754e-42
llama-3.1-8b,entity,compose,850,0.8487058823529413,0.7352000000000001,0.11350588235294111,0.12178952509294635,0.7218811764705882,0.7494605882352942,wilcoxon_paired_by_query_trial,5.939323930133492e-99,0.8082,0.932,2.3757295720533967e-98,holm-bonferroni (m=4),True,2.3757295720533967e-98
llama-3.1-8b,contradictory,search,97,0.8268041237113403,0.7501778427757809,0.0766262809355593,0.11288800447598785,0.7076610292914417,0.7912284464676217,wilcoxon_paired_by_query_trial,3.787895757538365e-10,0.1823,0.6788,7.57579151507673e-10,holm-bonferroni (m=4),True,7.57579151507673e-10
llama-3.1-8b,contradictory,filter,97,0.8268041237113403,0.7653261904189739,0.06147793329236629,0.1196409425665903,0.7236657561224572,0.8051179750375625,wilcoxon_paired_by_query_trial,1.4080998694635805e-07,0.0238,0.5139,1.4080998694635805e-07,holm-bonferroni (m=4),True,1.4080998694635805e-07
llama-3.1-8b,contradictory,summarize,145,0.8368275862068966,0.7428940656368648,0.09393352057003172,0.12512115220499434,0.7094098680179411,0.7739111847595722,wilcoxon_paired_by_query_trial,1.8550815802005378e-16,0.6792,0.7507,7.420326320802151e-16,holm-bonferroni (m=4),True,7.420326320802151e-16
llama-3.1-8b,contradictory,compose,96,0.8270833333333334,0.6066861678626384,0.22039716547069488,0.18134158710027373,0.564465417276079,0.6471033194168305,wilcoxon_paired_by_query_trial,3.989275664538269e-14,0.8887,1.2154,1.1967826993614808e-13,holm-bonferroni (m=4),True,1.1967826993614808e-13
llama-3.1-8b,invented,search,823,0.822203321182665,0.8064260553176285,0.01577726586503657,0.11883313789988312,0.7907302804312167,0.8209508173080345,wilcoxon_paired_by_query_trial,2.813134587920025e-06,-8.4568,0.1328,2.813134587920025e-06,holm-bonferroni (m=4),True,2.813134587920025e-06
llama-3.1-8b,invented,filter,823,0.822203321182665,0.7766349835489997,0.04556833763366534,0.13609082805728814,0.7605802473374592,0.792192515817714,wilcoxon_paired_by_query_trial,2.4667034519063815e-19,-4.2295,0.3348,7.400110355719145e-19,holm-bonferroni (m=4),True,7.400110355719145e-19
llama-3.1-8b,invented,summarize,714,0.8188702147525676,0.7713690878883661,0.047501126864201514,0.15171092830735539,0.7538241340242391,0.7893311350812093,wilcoxon_paired_by_query_trial,8.430573907565193e-16,-4.4948,0.3131,1.6861147815130386e-15,holm-bonferroni (m=4),True,1.6861147815130386e-15
llama-3.1-8b,invented,compose,333,0.8167767767767768,0.4492122425455759,0.3675645342312009,0.1150816622380956,0.4270446658779992,0.4703506710173377,wilcoxon_paired_by_query_trial,2.827988583802674e-56,0.9987,3.1939,1.1311954335210696e-55,holm-bonferroni (m=4),True,1.1311954335210696e-55
llama-3.1-8b,unverifiable,search,135,0.8314074074074074,0.814311111111111,0.017096296296296293,0.08837022478171737,0.7783703703703704,0.846817037037037,wilcoxon_paired_by_query_trial,0.048668548760874425,-20.3846,0.1935,0.09733709752174885,holm-bonferroni (m=4),False,0.09733709752174885
llama-3.1-8b,unverifiable,filter,135,0.8314074074074074,0.7938074074074074,0.0376,0.1108471584539425,0.7543390123456791,0.8302135802469136,wilcoxon_paired_by_query_trial,0.0014324680021951673,-6.8122,0.3392,0.0042974040065855024,holm-bonferroni (m=4),True,0.0042974040065855024
llama-3.1-8b,unverifiable,summarize,228,0.8302631578947369,0.8176825396825397,0.012580618212197157,0.10391234947958373,0.7884485380116959,0.8459506056808688,wilcoxon_paired_by_query_trial,0.08989483027492576,-18.5051,0.1211,0.09733709752174885,holm-bonferroni (m=4),False,0.09733709752174885
llama-3.1-8b,unverifiable,compose,315,0.824888888888889,0.6054300831443689,0.21945880574452,0.11487990417929715,0.5810266817838247,0.6285715041572184,wilcoxon_paired_by_query_trial,2.8437068596816723e-50,0.9667,1.9103,1.137482743872669e-49,holm-bonferroni (m=4),True,1.137482743872669e-49
claude-haiku-3,entity,search,254,0.5881102362204724,0.5730708661417323,0.015039370078740153,0.09424024480185254,0.5469271653543308,0.5988976377952756,wilcoxon_paired_by_query_trial,0.0002808729137196756,-3.973,0.1596,0.0002808729137196756,holm-bonferroni (m=4),True,0.0002808729137196756
claude-haiku-3,entity,filter,259,0.5844787644787646,0.5580694980694981,0.02640926640926641,0.10883741906977508,0.5300386100386102,0.5847123552123553,wilcoxon_paired_by_query_trial,1.610593682343365e-05,-4.9016,0.2426,3.22118736468673e-05,holm-bonferroni (m=4),True,3.22118736468673e-05
claude-haiku-3,entity,summarize,213,0.5764319248826292,0.48591549295774655,0.09051643192488264,0.13734070004589163,0.46046713615023477,0.5125845070422536,wilcoxon_paired_by_query_trial,1.0147667183176425e-20,0.4164,0.6591,3.0443001549529276e-20,holm-bonferroni (m=4),True,3.0443001549529276e-20
claude-haiku-3,entity,compose,310,0.5741290322580646,0.46518279569892484,0.10894623655913979,0.1263772056463115,0.44565430107526893,0.48656075268817206,wilcoxon_paired_by_query_trial,4.332137415013791e-36,0.7845,0.8621,1.7328549660055165e-35,holm-bonferroni (m=4),True,1.7328549660055165e-35
claude-haiku-3,contradictory,search,28,0.55,0.4834502164502165,0.06654978354978357,0.18384391433195071,0.43533854359925794,0.538334639764997,wilcoxon_paired_by_query_trial,0.013384117020898758,-0.1111,0.362,0.040152351062696275,holm-bonferroni (m=4),True,0.040152351062696275
claude-haiku-3,contradictory,filter,28,0.55,0.5439876314162028,0.006012368583797167,0.26925626960641635,0.466978594619666,0.6272696892393321,wilcoxon_paired_by_query_trial,0.9727341760119304,-0.4601,0.0223,0.9727341760119304,holm-bonferroni (m=4),False,0.9727341760119304
claude-haiku-3,contradictory,summarize,46,0.5599999999999999,0.5131773009599097,0.04682269904009036,0.2232459902631355,0.4553742518351213,0.5680059712027102,wilcoxon_paired_by_query_trial,0.15322104739896503,-0.3016,0.2097,0.30644209479793005,holm-bonferroni (m=4),False,0.30644209479793005
